proxies:
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms, server: 104.19.144.33, port: 443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: WjHqY539h6.V2dArK1.iNfO}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 2, server: 104.19.144.33, port: 8443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Cg5Uq6TnAv.V2dArK1.iNfO}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 3, server: 104.19.144.33, port: 2096, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: NcRnN1eRqN.v2DaRk1.InFo}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 4, server: 104.19.144.33, port: 8443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 03Pz2UaTr4.GiGa1.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 5, server: 104.19.144.33, port: 2096, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 83L79jOdPv.GiGa1.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 6, server: 104.19.144.33, port: 443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 148BpJi0Zp.GiGa1.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 7, server: 104.19.144.33, port: 2096, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 9FjW4c1Iw3.GiGa1.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 8, server: 104.19.144.33, port: 443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: UsDtGq0NhQ.gIgA1.oRg}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 9, server: 104.19.144.33, port: 443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 940B6l8Bs8.GiGa3.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 10, server: 104.19.144.33, port: 8443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0FwUb7BcVt.GiGa3.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 11, server: 104.19.144.33, port: 2096, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: VbPiUuNaW6.gIgA3.oRg}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 12, server: 104.19.144.33, port: 8443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: QsSiJf7PbV.gIgA3.oRg}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 13, server: 104.19.144.33, port: 2096, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Wz47S8l82O.gIgA3.oRg}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 2ms 14, server: 104.19.144.33, port: 443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 9AoYxG9aLk.GiGa3.OrG}}}
  - {name: 🇺🇸 speeds_vpn1 🔒 VL-WS-N/A 🇺🇸 US 3ms, server: 104.19.144.33, port: 8443, client-fingerprint: chrome, type: vless, uuid: 0d0782a3-2c62-4936-b893-5790188778ea, tls: true, alpn: [h3%2Ch2], tfo: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: PtCxLw4YkR.gIgA1.oRg}}}
