proxies:
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX 125ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX 126ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX 127ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX 128ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX 199ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX down, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX down 2, server: 20.90.81.219, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX down 3, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 SS-TCP-TLS ❔ XX down 4, server: 194.61.120.154, port: 5061, type: ss, cipher: chacha20-ietf-poly1305, password: pOcB9Vq2e0tDgEpoCArm0h, udp: true, tfo: true}
  - {name: speeds_vpn1 🔒 TR-WS-N/A ❔ XX 19ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: 🇬🇧 speeds_vpn1 🔒 SS-TCP-TLS 🇬🇧 GB 127ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, udp: true, tfo: true}
