proxies:
  - {name: LATEST-UPDATE 📅 FRI-03-BAHMAN-1404 🕑 08:09, server: 127.0.0.1, port: 1080, type: trojan, password: caabcab-acab-acab-acbd-aacbbccbaacb, skip-cert-verify: false, udp: true, tfo: true}
  - {name: LATEST-UPDATE 📅 FRI-03-BAHMAN-1404 🕑 08:09 2, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: caabcab-acab-acab-acbd-aacbbccbaacb, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇦🇿 AZ-92.223.62.214:11201, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇧🇾 BY-134.17.17.36:26349, server: 134.17.17.36, port: 26349, type: ss, cipher: chacha20-ietf-poly1305, password: OMH97I7mRNBcUugKs2a8Og, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇨🇾 CY-2.56.176.23:4533, server: 2.56.176.23, port: 4533, type: ss, cipher: chacha20-ietf-poly1305, password: gCX8nn3nm7qlzcrBuAnxrK, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇨🇾 CY-45.15.162.208:17499, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇭🇷 HR-5.181.2.74:45977, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇮🇷 IR-78.38.246.150:8446, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇮🇷 IR-94.183.124.95:82, server: 94.183.124.95, port: 82, type: ss, cipher: aes-256-gcm, password: EMIruFl6nN37LDQxCIwstG09haCBkyjvZVjWIMOQ0Jk=7, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.177:8080, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇵🇰 PK-154.205.145.37:11201, server: 154.205.145.37, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 47509ba3679b9df9, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇹🇷 TR-185.39.204.189:34085, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: LFBZQIJCZGOfwhHFlOzK7r, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.169:37096, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: oGmgmQoKE3xqSQFhU4Isuw, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.220:18685, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: qXsc4kwL4QFPd2PymKd06w, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇹🇷 TR-62.60.233.226:62763, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.141:38388, server: 103.186.154.141, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.30:38388, server: 103.186.155.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
