proxies:
  - {name: BR🇧🇷 | 5.188.4.103-11203 | 172.17ms, server: 5.188.4.103, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11204 | 171.8ms, server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11204 | 171.9ms, server: 5.188.4.103, port: 11204, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11205 | 171.21ms, server: 5.188.4.103, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.212-22658 | 177.58ms, server: 45.12.150.212, port: 22658, type: ss, cipher: chacha20-ietf-poly1305, password: NiPzObWODHbCoAI8f1Ty3X, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.92-64351 | 161.73ms, server: 45.15.162.92, port: 64351, type: ss, cipher: chacha20-ietf-poly1305, password: 1SlIjDKpIlpzZPgT33x6Eb, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 153.5ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: FI🇫🇮 | 93.152.207.248-34242 | 169.73ms, server: 93.152.207.248, port: 34242, type: ss, cipher: chacha20-ietf-poly1305, password: ZMCV3ECpby85V6wP9NMfkm, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 162.84ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 163.49ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 165.52ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: WavHeSGFxfvrkkbQd48PrB, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 164.78ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 151.2ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 152.58ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | 2.144.20.41-8082 | 281.26ms, server: 2.144.20.41, port: 8082, type: vmess, uuid: 0334df2a-a21a-4a12-9da0-3179a5c91fbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | 46.38.143.236-60633 | 238.47ms, server: 46.38.143.236, port: 60633, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: HnzIN1CLGGEh+mD/uzbbvTQc/Alq+hkmrC7Po3D4k4E=7, udp: true, tfo: true}
  - {name: IT🇮🇹 | 57.131.38.151-8443 | 164.8ms, server: 57.131.38.151, port: 8443, type: ss, cipher: aes-256-gcm, password: +zFL0Y7sYQ6BRrYIJ7dXG8sUqbv2HzbRt1ZDcsvUZFs=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.106-46551 | 231.04ms, server: 31.3.209.106, port: 46551, type: ss, cipher: chacha20-ietf-poly1305, password: Inv114dp2zk9ZbYFPpdQf4, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 31.3.209.182-52323 | 223.43ms, server: 31.3.209.182, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 161.55ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f}, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 164.46ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: Tn2Bf0iRwJkJQgDk6gX6x81RB, skip-cert-verify: false, udp: true, tfo: true}
  - {name: MD🇲🇩 | hl-freedom-2.undef.network-443 | 171.35ms, server: hl-freedom-2.undef.network, port: 443, type: trojan, password: jJT7gd5O9vwJzL6RiXpxxXIAL, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f}, udp: true, tfo: true}
  - {name: MX🇲🇽 | 89.223.88.33-11201 | 57.19ms, server: 89.223.88.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7c31a67b41b18c26, udp: true, tfo: true}
  - {name: NO🇳🇴 | www.semanticstaplegun.click-12420 | 174.46ms, server: 80.173.231.254, port: 12420, type: trojan, password: wp9IsiY82uQhcmgNC1eoBM, sni: www.semanticstaplegun.click, skip-cert-verify: false, udp: true, tfo: true}
