proxies:
  - {name: BR🇧🇷 | 157.185.173.60-18427 | 135.04ms, server: 157.185.173.60, port: 18427, type: ss, cipher: chacha20-ietf-poly1305, password: 97fe6b07cbfaf7e7, udp: true, tfo: true}
  - {name: BR🇧🇷 | 157.185.173.60-46727 | 134.79ms, server: 157.185.173.60, port: 46727, type: ss, cipher: chacha20-ietf-poly1305, password: 29acd960ab8e3408, udp: true, tfo: true}
  - {name: BR🇧🇷 | 5.188.4.103-11201 | 136.46ms, server: 5.188.4.103, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a7c205642b302c20, udp: true, tfo: true}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 158ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.12.150.199-39447 | 132.29ms, server: 45.12.150.199, port: 39447, type: ss, cipher: chacha20-ietf-poly1305, password: VnSL5YmYusDmMsUV2Y9dh7, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 116.57ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 112.6ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: CZ🇨🇿 | 195.181.160.6-990 | 112.72ms, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: EG🇪🇬 | 38.54.59.16-11201 | 141.84ms, server: 38.54.59.16, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6ff1423f61ffe673, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 113.61ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: 43fXf1uMKbIKkxoNYGQMtt, udp: true, tfo: true}
  - {name: GR🇬🇷 | 38.54.29.130-11202 | 141.17ms, server: 38.54.29.130, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 4df2be7c6eef0ed6, udp: true, tfo: true}
  - {name: GR🇬🇷 | 38.54.29.130-11203 | 140.67ms, server: 38.54.29.130, port: 11203, type: ss, cipher: chacha20-ietf-poly1305, password: 4df2be7c6eef0ed6, udp: true, tfo: true}
  - {name: GR🇬🇷 | 38.54.29.57-11201 | 137.85ms, server: 38.54.29.57, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: cb955c8530320120, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.74-45977 | 119.55ms, server: 5.181.2.74, port: 45977, type: ss, cipher: chacha20-ietf-poly1305, password: 7GlG7tOauotFCqY0TQZ3gE, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.46-11201 | 146.05ms, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-12025 | 138.5ms, server: 163.171.213.47, port: 12025, type: ss, cipher: chacha20-ietf-poly1305, password: abe595aeb7a6a035, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.47-19702 | 136.28ms, server: 163.171.213.47, port: 19702, type: ss, cipher: chacha20-ietf-poly1305, password: 2e5c75c35d7ee929, udp: true, tfo: true}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 140.42ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 108.19ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 422.26ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: d1c3bd45-c778-4732-b0a4-7d48a2851eca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.fastly4wards.com-2087 | 236.65ms, server: s1.fastly4wards.com, port: 2087, type: vmess, uuid: f69943c7-69b8-476c-b1ca-48c374c66a38, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | soft98.ir-2082 | 543.29ms, server: 170.64.164.66, port: 2082, type: vmess, uuid: 70fab550-5682-4d5a-ab16-3477cd5ba76e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IT🇮🇹 | 176.126.83.158-990 | 115.81ms, server: 176.126.83.158, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: KW🇰🇼 | 163.171.181.49-42933 | 192.31ms, server: 163.171.181.49, port: 42933, type: ss, cipher: chacha20-ietf-poly1305, password: 877c3b069c335ffc, udp: true, tfo: true}
