proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 175.08ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: CY🇨🇾 | 134.255.210.49-990 | 204.45ms, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.15.162.208-17499 | 160.42ms, server: 45.15.162.208, port: 17499, type: ss, cipher: chacha20-ietf-poly1305, password: vnxfs1r2QESzY2ZkIXQtCy, udp: true, tfo: true}
  - {name: CY🇨🇾 | 45.83.142.237-443 | 165.01ms, server: 45.83.142.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nxgsmHkP3JU7hbQkJfxgpXh5tlvXe1en, udp: true, tfo: true}
  - {name: EE🇪🇪 | 185.193.49.88-989 | 168.2ms, server: 185.193.49.88, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: FI🇫🇮 | 37.143.129.98-990 | 166.37ms, server: 37.143.129.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: FI🇫🇮 | 38.244.137.202-45380 | 157.9ms, server: 38.244.137.202, port: 45380, type: ss, cipher: chacha20-ietf-poly1305, password: E6GbjW3IZ4Wokvz4VYLj4o, udp: true, tfo: true}
  - {name: HR🇭🇷 | 5.181.2.73-43248 | 164.83ms, server: 5.181.2.73, port: 43248, type: ss, cipher: chacha20-ietf-poly1305, password: bSFMvNLHapp4ZrcGIXy9Vt, udp: true, tfo: true}
  - {name: IL🇮🇱 | 163.171.213.46-11201 | 185.56ms, server: 163.171.213.46, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d121385f700a6915, udp: true, tfo: true}
  - {name: IL🇮🇱 | 5.188.227.18-11202 | 178.49ms, server: 5.188.227.18, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: 317f13c5c2ebdea3, udp: true, tfo: true}
  - {name: IQ🇮🇶 | 81.90.29.126-53672 | 151.77ms, server: 81.90.29.126, port: 53672, type: ss, cipher: chacha20-ietf-poly1305, password: yprgZbB7xDL4PSvE4wJU4m, udp: true, tfo: true}
  - {name: IR🇮🇷 | Aparat.com-80 | 189.04ms, server: ir1-dl.parsonlines.com, port: 80, type: vmess, uuid: bc3e3711-b803-3453-3cf5-3c53c584884a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 224.52ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: a9365df9-ab9d-404d-d3ff-07abab45a41b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 420.02ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: c12a582b-c2e1-494e-b1ac-185d44c2952f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | NW1.zkvo.top-2090 | 450.32ms, server: NW1.zkvo.top, port: 2090, type: vmess, uuid: 2eba4a8d-75f8-416f-f031-3497e93b214d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | khamenei.ir-443 | 854.16ms, server: lala.justmanagexd.ir, port: 443, type: vmess, uuid: 832baae1-b6f1-46bc-bc14-d218a49f09d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 245ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | s1.fastly4wards.com-2087 | 244.43ms, server: s1.fastly4wards.com, port: 2087, type: vmess, uuid: d3ab9be0-dbeb-4709-ed1b-c5315fff9844, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | sr2.qirvo.fun-8880 | 247.29ms, server: sr2.qirvo.fun, port: 8880, type: vmess, uuid: cfa412e5-de75-4408-8089-d3d1b42b1c91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: IR🇮🇷 | zula.ir-443 | 234.38ms, server: 49.13.23.221, port: 443, type: vmess, uuid: 254954c6-f115-4703-e196-41ba04a4a16b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: KZ🇰🇿 | 109.61.39.28-990 | 239.48ms, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: KZ🇰🇿 | kazakhstan25.clearorbitllc.com-52323 | 330.89ms, server: kazakhstan25.clearorbitllc.com, port: 52323, type: ss, cipher: chacha20-ietf-poly1305, password: gvaUC0IKACno8p05FYZLoM, udp: true, tfo: true}
  - {name: MD🇲🇩 | 178.23.190.238-443 | 150.11ms, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh, udp: true, tfo: true}
  - {name: MD🇲🇩 | 185.153.197.5-989 | 190.95ms, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: MT🇲🇹 | 171.22.254.129-990 | 179.59ms, server: 171.22.254.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: RELAY🚩 | YYyYUui.iran1912.dpdNS.OrG-443 | 36.7ms, server: YyYYuUI.iRAn1912.dpDNs.oRG, port: 443, type: vmess, uuid: 4a7baca1-8048-4a91-8316-595b36657a54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /TaBvkrUbsyvsvinsGGg, headers: {Host: YYyYUui.iran1912.dpdNS.OrG}}, udp: true, tfo: true}
  - {name: RELAY🚩 | apkwvctghw.114514782.xyz-2052 | 201.1ms, server: apkwvctghw.114514782.xyz, port: 2052, type: vmess, uuid: 5f9c7bda-33f9-3dd0-bcf5-aca324418e31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /miaosafh, headers: {Host: apkwvctghw.114514782.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | bisque.qzz.io-443 | 3994.45ms, server: bisque.qzz.io, port: 443, type: trojan, password: e86364fb-a5e3-42c3-b7fa-6ce8097fe19f, sni: bisque.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /66.135.4.222:8443, headers: {Host: bisque.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | corvusazalea.qzz.io-443 | 4182.85ms, server: 104.17.74.206, port: 443, type: trojan, password: b0a58cd7-1ab8-4cb3-b98f-bcad7783036f, sni: corvusazalea.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /31.192.238.71=2053/Telegram@V2rayAlpha, headers: {Host: corvusazalea.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 28.99ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | gggbnh.www890604.dpdns.org-443 | 2.41ms, server: gggbnh.www890604.dpdns.org, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: gggbnh.www890604.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: gggbnh.www890604.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 2.4ms, server: 8.6.112.0, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}, udp: true, tfo: true}
  - {name: RELAY🚩 | ivory.qzz.io-443 | 7990.46ms, server: ivory.qzz.io, port: 443, type: trojan, password: e2e3b171-33a8-4c8f-9e5f-ae6e92299e40, sni: ivory.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /46.232.122.240:8000, headers: {Host: ivory.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | jjjk.191268.xyz-443 | 15.91ms, server: jjjk.191268.xyz, port: 443, type: vmess, uuid: 5cccb4da-8aee-4b01-be84-2056265e52dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /AwUJyGh9Ym6vVzg35A6ueyyZnWd, headers: {Host: jjjk.191268.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 234.44ms, server: zula.ir, port: 2096, type: vmess, uuid: 26b9c4ce-1a25-4d8e-b265-17ed45ac5f12, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 234.61ms, server: 162.159.152.4, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}, udp: true, tfo: true}
  - {name: RELAY🚩 | kotlet.arshiacomplus.dpdns.org-2053 | 7687.09ms, server: creativecommons.org, port: 2053, type: trojan, password: YwuvGJk36B, sni: kotlet.arshiacomplus.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: /yamtekodasayahhh, headers: {Host: kotlet.arshiacomplus.dpdns.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mMMhU.HUangSHANG.onlIne-443 | 2.74ms, server: mmmhu.huangshang.online, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: mMMhU.HUangSHANG.onlIne, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: mMMhU.HUangSHANG.onlIne}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkouy.99890604.xyz-443 | 2.99ms, server: mkouy.99890604.xyz, port: 443, type: trojan, password: 5196aae7-1479-4f3c-978b-68e74977b509, sni: mkouy.99890604.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /mSZVb4DmOGWZIKMBivnR3, headers: {Host: mkouy.99890604.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | mkouy.99890604.xyz-443 | 56.88ms, server: mkouy.99890604.xyz, port: 443, type: trojan, password: 5196aae7-1479-4f3c-978b-68e74977b509, sni: mkouy.99890604.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /mSZVb4DmOGWZIKMBivnR3, headers: {Host: mkouy.99890604.xyz}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nMk.288288.sHOP-443 | 2.92ms, server: nmk.288288.shop, port: 443, type: trojan, password: 5cccb4da-8aee-4b01-be84-2056265e52dc, sni: nMk.288288.sHOP, skip-cert-verify: false, network: ws, ws-opts: {path: /hV829BTVzg35A6ueyyZnWd, headers: {Host: nMk.288288.sHOP}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-162191099.sharghdaily.co-8080 | 3.3ms, server: 188.114.98.0, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-162191099.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-162191099.sharghdaily.co-8080 | 52.83ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-162191099.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 2.47ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 2.69ms, server: 172.67.204.84, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-511952424.mcitel.co-8080 | 2.83ms, server: 104.21.69.44, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-511952424.mcitel.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-5712964102.sharghdaily.co-8080 | 24.46ms, server: 172.64.149.182, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-5712964102.sharghdaily.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 2.81ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 39.52ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560", headers: {Host: nasnet-571296497.iranpress.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nasnet-571299667.rahavard365.co-8080 | 2.58ms, server: digitalocean.com, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/NASNET/cdn?ed=2560", headers: {Host: nasnet-571299667.rahavard365.co}}, udp: true, tfo: true}
  - {name: RELAY🚩 | nightgemshop.sep-vpn.site-443 | 36.72ms, server: cdn-nightgemshop.sep-vpn.site, port: 443, type: vmess, uuid: 9c668def-56ac-42eb-a400-501d2079a405, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nightgemshop.sep-vpn.site, network: ws, ws-opts: {path: /JOIN:@NIGHTGEMSHOP, headers: {Host: nightgemshop.sep-vpn.site}}, udp: true, tfo: true}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 29.99ms, server: production.tj.ojan.workers.dev, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: production.tj.ojan.workers.dev}}, udp: true, tfo: true}
  - {name: RELAY🚩 | seashell.qzz.io-443 | 46.68ms, server: seashell.qzz.io, port: 443, type: trojan, password: 13e71ddb-908c-45e0-993c-da482d848c88, sni: seashell.qzz.io, skip-cert-verify: false, network: ws, ws-opts: {path: /156.254.114.120:30011, headers: {Host: seashell.qzz.io}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.44ms, server: vip1.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.51ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 2.6ms, server: vip2.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 3.09ms, server: vip1.kaixincloud.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | sweden.vmaxpanel.com-8443 | 3.1ms, server: v1.dabache.top, port: 8443, type: trojan, password: T9BpZIVMNv, sni: sweden.vmaxpanel.com, skip-cert-verify: false, network: ws, ws-opts: {path: /amd, headers: {Host: sweden.vmaxpanel.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | vpn.stupidworld.web.id-443 | 189.74ms, server: 172.67.181.173, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: vpn.stupidworld.web.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Stupid-World/103.106.228.126-2053, headers: {Host: vpn.stupidworld.web.id}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.28ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 2.33ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 74.81ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
